[
  {
    Name: FETCH,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: true,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      },
      {
        IsSU: null,
        IsMU: null,
        IsDI: null,
        IsSL: null,
        IsSR: null,
        IsAND: null,
        IsOR: null,
        IsNOT: null,
        IsRA: null,
        IsRB: null,
        IsRC: null,
        IsRM: null,
        IsIR: null,
        IsCR: null,
        IsWA: null,
        IsWB: null,
        IsWC: null,
        IsIW: null,
        IsDW: null,
        IsWM: null,
        IsJ: null,
        IsAW: null,
        IsVBUF: null,
        IsBNK: null,
        IsEO: null,
        IsCE: null,
        IsST: null,
        IsEI: null,
        IsFL: null
      }
    ]
  }
]
